,City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Constitucion,23.99,72.63,8.0,40.0,19.46
1,Ilulissat,69.22,5.0,60.0,32.0,13.87
2,Guerrero Negro,27.97,58.56,96.0,0.0,10.33
4,Punta Arenas,-53.16,46.18,87.0,40.0,5.82
5,Cherskiy,68.75,-13.17,41.0,0.0,2.51
6,Atuona,-9.8,82.77,100.0,44.0,12.46
7,Lebu,8.96,60.8,55.0,75.0,4.7
8,Upernavik,72.79,-3.54,100.0,32.0,2.39
9,Mataura,-46.19,57.99,64.0,20.0,1.99
10,Bathsheba,13.22,78.8,78.0,75.0,12.75
11,Portland,45.52,51.42,50.0,75.0,4.7
12,Margate,-43.03,62.76,41.0,0.0,11.41
13,Busselton,-33.64,63.91,49.0,0.0,14.14
14,Hasaki,35.73,48.31,34.0,20.0,12.75
15,Alta Floresta,-9.87,77.64,91.0,36.0,0.94
16,Airai,-8.93,73.46,86.0,68.0,0.83
17,Fortuna,38.18,47.79,71.0,0.0,5.82
18,Port Alfred,-33.59,64.49,93.0,64.0,7.87
19,Tuktoyaktuk,69.44,-16.61,75.0,75.0,6.93
20,Albany,42.65,37.89,48.0,90.0,4.7
21,Kapaa,22.08,77.63,61.0,20.0,18.34
22,Vanimo,-2.67,82.59,99.0,80.0,17.27
23,Srednekolymsk,67.46,-1.83,70.0,44.0,2.73
24,Chuy,-33.69,67.11,92.0,88.0,21.07
25,Chernyshevskiy,63.01,7.98,72.0,56.0,2.73
26,Namibe,-15.19,76.74,100.0,0.0,8.43
27,Lichtenburg,-26.15,58.92,83.0,8.0,2.84
29,Kavieng,-2.57,81.24,100.0,68.0,8.21
30,Gravdal,59.79,35.85,93.0,88.0,14.99
31,Ushuaia,-54.81,51.8,53.0,0.0,3.36
32,Lata,30.78,27.51,85.0,68.0,1.72
33,Cape Town,-33.93,66.04,88.0,20.0,16.11
34,Castro,-42.48,53.6,76.0,20.0,8.05
35,Jamestown,-33.21,62.16,94.0,0.0,4.41
36,Rikitea,-23.12,74.72,100.0,100.0,21.52
37,Poum,41.28,24.45,89.0,48.0,1.83
38,Port Hedland,-20.31,91.4,52.0,68.0,10.29
40,Ostrovnoy,68.05,8.66,84.0,20.0,11.9
42,Bredasdorp,-34.53,64.76,88.0,92.0,2.24
43,Saint-Philippe,45.36,31.17,100.0,90.0,2.24
46,Revelstoke,50.99,41.0,48.0,75.0,6.93
47,Nikolskoye,59.7,23.49,79.0,0.0,8.95
48,Rafaela,-31.25,69.39,57.0,0.0,1.99
49,Souillac,45.6,45.93,81.0,0.0,8.05
50,Hobart,-42.88,62.38,41.0,0.0,11.41
51,Alofi,-19.06,86.0,70.0,75.0,14.99
52,Barrow,-38.31,58.07,76.0,0.0,9.44
53,Holbeach,52.8,44.69,81.0,90.0,13.87
54,Virginia Beach,36.85,47.23,70.0,75.0,6.93
55,Bluff,-23.58,87.41,52.0,0.0,4.63
56,Mount Isa,-20.73,91.4,36.0,0.0,9.17
58,Benguela,-12.58,77.24,100.0,20.0,5.75
59,Estrela,-29.5,67.89,96.0,44.0,1.95
60,Vaini,15.34,69.8,49.0,0.0,2.06
61,San Policarpo,12.18,79.67,87.0,20.0,11.45
62,Lisakovsk,52.55,35.39,90.0,68.0,15.82
64,Havre-Saint-Pierre,50.23,19.4,79.0,40.0,9.17
65,Hermanus,-34.42,65.55,95.0,20.0,3.06
66,Port Blair,11.67,79.94,100.0,0.0,6.2
67,Hilo,19.71,72.5,69.0,90.0,5.82
68,Mar Del Plata,-46.43,57.21,90.0,0.0,4.41
69,Erzin,36.95,54.55,93.0,75.0,26.4
70,Butaritari,3.07,80.21,100.0,88.0,8.99
71,Ponta Do Sol,-20.63,70.76,87.0,64.0,2.73
72,Tomatlan,19.93,81.42,54.0,12.0,3.4
73,Corinth,37.94,46.27,75.0,20.0,3.36
74,Libreville,0.39,78.8,94.0,75.0,6.93
75,Mae Sai,20.44,60.06,100.0,0.0,2.73
76,Yellandu,17.59,67.02,92.0,0.0,2.73
77,Eidfjord,60.47,14.91,83.0,68.0,1.5
78,Pacific Grove,36.62,59.76,54.0,1.0,11.41
79,Silver City,32.77,38.26,60.0,90.0,26.4
80,Coihaique,-45.58,48.2,70.0,0.0,14.99
81,Morant Bay,17.88,82.4,51.0,20.0,9.17
82,Lakselv,70.05,23.63,67.0,76.0,41.38
83,Puerto Ayora,-0.74,78.4,78.0,0.0,9.17
84,Severo-Kurilsk,50.68,30.89,95.0,92.0,20.96
85,Matay,28.42,51.77,42.0,0.0,10.56
86,Vila Franca Do Campo,37.72,56.07,67.0,75.0,12.75
88,Deputatskiy,69.3,-19.56,52.0,20.0,2.73
89,Jurm,36.86,12.12,87.0,8.0,1.72
91,Bilibino,68.06,-11.91,72.0,0.0,2.73
92,Fuente De Oro,3.46,72.6,81.0,12.0,1.83
93,Marsh Harbour,26.54,73.32,100.0,36.0,19.51
94,Selcuk,37.95,46.13,75.0,0.0,12.75
95,Gua Musang,4.88,66.66,89.0,0.0,1.95
96,Bako,9.68,75.39,73.0,0.0,4.41
97,Thompson,55.74,39.2,55.0,40.0,3.36
98,Narsaq,60.91,26.6,73.0,48.0,3.36
99,Rio Gallegos,-51.62,50.0,93.0,90.0,8.05
100,Colesberg,-30.72,55.32,81.0,80.0,2.28
101,Mashivka,49.44,19.64,71.0,0.0,2.84
103,Balabac,7.99,81.15,100.0,0.0,10.45
104,Hobyo,5.35,78.18,91.0,88.0,13.02
105,Chara,39.42,45.21,70.0,75.0,3.36
106,Oktyabrskiy,55.61,13.96,92.0,76.0,2.73
107,Longyearbyen,78.22,-0.41,77.0,20.0,3.36
108,New Norfolk,-42.78,62.56,41.0,0.0,11.41
109,Fairbanks,64.84,37.18,47.0,75.0,6.93
110,Sorland,67.67,34.49,100.0,92.0,21.18
111,Qaanaaq,77.48,-4.22,100.0,56.0,9.44
113,Rawson,-43.3,59.0,87.0,20.0,13.87
114,Katherine,-14.47,86.0,70.0,40.0,3.36
115,Shimorskoye,55.33,16.53,85.0,0.0,7.09
116,Lompoc,34.64,61.56,47.0,0.0,17.22
118,Vila Velha,-3.71,76.44,94.0,75.0,11.41
119,Arraial Do Cabo,-22.97,78.8,74.0,0.0,2.24
120,Aykhal,65.95,-9.44,63.0,12.0,2.84
121,Tura,25.52,56.49,77.0,0.0,1.95
122,Nador,35.17,56.16,59.0,0.0,6.93
123,Mahebourg,-20.41,73.17,83.0,20.0,5.82
124,Obo,5.39,68.19,85.0,12.0,2.84
125,Nabire,-3.36,74.94,87.0,32.0,1.61
126,Kasane,-17.8,65.31,67.0,0.0,2.73
127,Sitka,37.17,46.99,78.0,88.0,25.99
128,Tiksi,71.64,-3.95,76.0,56.0,3.96
129,Price,39.6,27.55,58.0,90.0,17.22
130,Erenhot,43.65,17.12,75.0,12.0,3.62
131,Coria,39.98,38.4,80.0,0.0,5.64
132,Taoudenni,22.68,57.93,28.0,0.0,7.54
133,Kruisfontein,-34.0,60.86,86.0,32.0,5.86
134,Cidreira,-30.17,71.43,88.0,0.0,9.55
135,Birin,35.01,47.04,93.0,68.0,4.74
136,Vardo,39.62,52.02,33.0,90.0,6.93
137,Yurino,56.29,21.2,100.0,0.0,3.85
138,Puerto Escondido,15.86,84.2,70.0,40.0,4.7
140,Carnarvon,-30.97,55.64,29.0,88.0,2.95
141,Tuatapere,-46.13,57.99,64.0,92.0,1.99
142,Laguna,27.52,71.6,43.0,5.0,5.82
143,Bambous Virieux,-20.34,73.18,83.0,20.0,5.82
144,Port Said,25.34,56.22,34.0,0.0,8.99
145,Avarua,-21.21,84.2,74.0,64.0,19.46
146,Tilichiki,60.47,-5.39,81.0,24.0,4.18
147,Saint George,39.45,45.25,70.0,75.0,3.36
149,Poya,-21.35,76.52,100.0,100.0,10.33
150,San Bartolo Del Llano,19.31,69.8,15.0,40.0,16.11
152,Yellowknife,62.45,12.63,61.0,75.0,6.93
153,Santa Maria,-29.69,69.8,77.0,20.0,3.36
154,Provideniya,64.42,15.45,100.0,92.0,21.97
155,Georgetown,6.8,77.85,100.0,75.0,11.41
156,Saint Anthony,43.97,35.31,55.0,90.0,9.17
158,Gat,14.69,77.0,27.0,0.0,12.75
159,Lavrentiya,65.58,16.04,100.0,64.0,32.59
160,Kem,2.68,71.21,50.0,0.0,9.22
161,Dikson,73.51,12.12,91.0,80.0,25.1
162,Ketchikan,55.34,42.8,75.0,90.0,27.51
163,Kingaroy,-26.54,80.6,61.0,40.0,8.05
164,Trat,12.25,84.13,78.0,75.0,2.24
165,Ovre Ardal,61.32,13.61,88.0,44.0,1.72
166,Anloga,5.79,84.2,89.0,20.0,8.05
167,Beisfjord,68.38,26.91,54.0,92.0,6.93
168,Beni Mazar,28.5,53.66,44.0,0.0,10.89
169,Tsogni,-2.79,81.78,100.0,80.0,6.98
170,Hailey,43.52,30.99,57.0,68.0,18.99
171,Beatrice,40.27,54.93,76.0,90.0,20.8
172,Bulgan,48.81,19.86,69.0,0.0,6.31
173,Nhulunbuy,-12.18,86.0,70.0,20.0,6.93
174,Paamiut,61.99,22.11,100.0,8.0,22.53
175,Traverse City,44.76,40.93,81.0,90.0,6.93
176,Gannan,47.92,26.79,42.0,36.0,8.55
178,Cabedelo,-6.97,80.6,88.0,0.0,5.82
179,Kodiak,39.95,57.79,54.0,40.0,14.99
181,Sola,58.89,37.18,93.0,40.0,5.82
182,Bukama,-9.2,69.59,90.0,32.0,3.74
183,Tasiilaq,65.61,23.0,92.0,90.0,3.36
184,Curup,-3.47,70.89,94.0,80.0,2.39
185,Koster,-25.86,57.12,81.0,20.0,2.62
187,Esperance,10.24,77.95,83.0,20.0,6.93
188,Dhidhdhoo,6.88,83.31,100.0,48.0,7.99
189,Vila Do Maio,15.13,69.8,73.0,0.0,16.11
190,Manzhouli,49.6,13.56,64.0,12.0,6.76
193,Komsomolskiy,67.55,6.63,84.0,48.0,14.25
195,Atambua,-9.11,77.42,100.0,92.0,4.85
196,Yenagoa,4.92,77.51,90.0,0.0,5.86
197,Codrington,-28.95,82.54,61.0,75.0,5.82
198,Nazira,26.91,62.6,88.0,40.0,1.95
199,Atasu,48.68,19.41,85.0,76.0,5.97
200,Bachi-Yurt,43.22,39.2,93.0,90.0,8.95
201,Flinders,-34.58,73.71,73.0,75.0,6.93
202,Zaozerne,51.37,31.56,90.0,64.0,10.67
203,Hovd,63.83,31.14,92.0,90.0,10.29
204,Khatanga,71.98,-21.18,30.0,0.0,5.97
206,Coffs Harbour,-30.3,80.06,83.0,75.0,6.93
207,Nueva Helvecia,-34.28,63.0,93.0,48.0,1.99
208,Roald,62.58,32.58,86.0,92.0,9.17
209,Ketou,7.36,79.67,82.0,36.0,6.76
210,Clyde River,70.47,-20.21,75.0,1.0,2.24
211,Walvis Bay,-22.95,60.28,87.0,0.0,2.24
212,Kingisepp,59.38,26.43,79.0,68.0,8.99
213,Todos Santos,23.45,69.26,52.0,40.0,16.11
215,Okato,-39.19,71.44,85.0,92.0,5.01
218,Altay,47.83,2.81,53.0,0.0,4.07
219,San Quintin,17.54,74.22,80.0,92.0,2.73
220,Thinadhoo,0.53,82.46,100.0,68.0,7.43
221,San Juan,-31.54,69.45,50.0,44.0,1.95
222,Kuminskiy,58.67,27.15,83.0,48.0,6.42
223,East London,-33.02,71.43,100.0,92.0,12.91
224,Harij,23.69,60.81,48.0,0.0,7.87
225,Norman Wells,65.28,8.6,60.0,40.0,9.17
226,Juazeirinho,-7.07,78.14,69.0,44.0,8.43
227,Port Elizabeth,39.31,42.93,48.0,1.0,5.82
228,Chokurdakh,70.62,-16.95,49.0,0.0,2.95
229,Adrar,27.87,60.8,15.0,0.0,10.29
230,Valparaiso,41.47,57.61,66.0,1.0,6.93
232,Rosarito,4.91,77.9,78.0,75.0,3.36
233,San Patricio,-26.98,71.57,91.0,92.0,2.06
234,Matagami,9.67,64.37,65.0,0.0,1.39
235,Yulara,-25.24,89.6,18.0,36.0,16.11
236,Seymchan,62.93,-10.79,69.0,0.0,2.73
237,Saint-Pierre,48.95,41.65,80.0,0.0,11.41
238,Wahiawa,21.5,77.83,78.0,20.0,12.75
239,Salinas,36.67,59.74,61.0,1.0,16.11
240,Iquitos,-3.75,80.6,88.0,40.0,3.36
241,Phalodi,27.13,58.56,75.0,0.0,8.43
242,Beloha,-25.17,72.51,76.0,0.0,13.47
244,Geraldton,49.72,37.4,86.0,90.0,6.93
245,Atagay,55.1,30.57,85.0,68.0,4.63
246,Takoradi,4.89,82.5,99.0,36.0,8.77
247,Saint-Augustin,44.83,46.2,87.0,75.0,8.05
248,Lorengau,-2.02,80.79,100.0,76.0,16.26
249,Port Lincoln,-34.72,66.21,87.0,0.0,5.97
251,Awbari,26.59,40.02,51.0,0.0,2.51
252,Hambantota,6.12,75.2,100.0,20.0,3.36
253,Ochakiv,46.61,30.2,80.0,0.0,3.4
255,Mookane,-23.68,70.98,67.0,12.0,8.21
256,Jaisalmer,26.91,53.61,89.0,0.0,4.74
257,Ventspils,57.39,35.6,93.0,0.0,8.05
258,Viedma,-40.81,61.8,58.0,12.0,14.7
259,Belaya Gora,68.54,-9.21,67.0,44.0,3.29
260,Richards Bay,-28.77,73.77,87.0,36.0,8.88
262,Khorixas,-20.37,53.21,71.0,0.0,1.61
263,Salalah,17.01,73.4,46.0,0.0,4.7
264,Yatou,3.63,82.4,78.0,75.0,5.82
265,Omis,43.44,42.8,93.0,92.0,3.36
266,Ahipara,-35.17,88.0,70.0,0.0,1.72
267,Saskylakh,71.97,-20.6,29.0,32.0,3.18
268,Bethel,60.79,37.83,64.0,40.0,9.17
269,Katsuura,33.93,48.43,43.0,75.0,10.29
270,Presidencia Roque Saenz Pena,-26.79,74.81,74.0,12.0,3.74
271,Altamirano,-35.36,65.25,88.0,0.0,3.36
272,Tulun,54.56,30.21,94.0,92.0,5.3
273,Camden,39.94,45.34,52.0,40.0,3.36
274,Ludvika,60.15,34.93,97.0,92.0,9.17
276,Zhigansk,66.77,6.18,80.0,56.0,6.53
277,Susangerd,31.56,55.4,71.0,0.0,2.24
278,Pevek,69.7,-20.64,100.0,8.0,2.95
280,Straumen,63.87,30.04,92.0,90.0,10.29
281,Cassilandia,-19.11,72.96,92.0,8.0,2.62
282,Miramar,10.09,70.29,64.0,20.0,16.11
283,Guilin,25.28,59.0,87.0,90.0,6.71
284,Rzeszow,50.04,39.76,56.0,0.0,9.17
285,Camacha,33.08,60.8,63.0,75.0,19.46
286,Pisco,-13.71,73.4,83.0,40.0,23.04
288,Scarborough,54.28,44.92,81.0,92.0,14.99
289,Hithadhoo,-0.6,82.37,100.0,88.0,9.78
290,Westport,53.8,48.24,93.0,92.0,14.0
291,Inongo,-1.93,77.46,88.0,24.0,1.95
292,Sayyan,15.17,44.39,87.0,0.0,1.05
293,Bonnyville,54.27,39.2,55.0,20.0,10.29
294,Sao Filipe,14.9,73.82,85.0,0.0,17.27
295,Ngaoundere,7.32,67.83,36.0,36.0,5.97
296,Juegang,32.31,53.01,69.0,92.0,11.34
297,Necochea,-38.55,62.01,52.0,0.0,4.0
298,Kimberley,-28.74,68.0,77.0,80.0,4.7
299,Iqaluit,63.75,-11.1,76.0,5.0,3.62
300,Ca Mau,9.18,76.61,98.0,0.0,7.76
302,Oksfjord,70.24,23.59,58.0,76.0,25.28
303,Leningradskiy,69.38,-12.72,80.0,12.0,6.87
304,Tabuk,17.41,67.29,97.0,92.0,2.62
305,Yumen,40.29,19.59,63.0,0.0,2.28
306,Dingle,11.0,78.0,70.0,0.0,12.12
307,Port Arthur,29.9,72.97,94.0,90.0,18.34
308,Chicama,-7.84,78.8,69.0,75.0,6.93
309,Yarmouth,50.71,46.35,75.0,75.0,11.41
310,Xining,36.62,9.92,75.0,32.0,2.17
311,Anadyr,64.73,-2.1,77.0,90.0,8.95
312,Opuwo,-18.06,58.29,34.0,0.0,4.74
313,Rocha,-34.48,63.56,94.0,92.0,17.05
314,Russell,-33.01,78.8,36.0,0.0,4.7
315,Praya,-8.71,77.0,94.0,75.0,2.24
316,Grindavik,63.84,34.59,100.0,40.0,6.93
317,Houma,35.63,28.95,88.0,0.0,1.95
318,Ribeira Grande,38.52,60.41,97.0,0.0,16.26
319,Inuvik,68.36,-5.81,70.0,75.0,5.82
320,Tommot,58.97,15.32,85.0,76.0,5.19
321,Mogoytuy,51.28,15.81,58.0,0.0,8.43
323,Mahajanga,-15.72,77.0,88.0,20.0,2.51
324,Dzialdowo,53.24,35.39,85.0,48.0,13.02
325,Kwinana,-32.25,69.37,72.0,8.0,16.11
326,Montreal,45.5,31.1,100.0,90.0,2.24
327,Kamenka,53.19,21.62,91.0,76.0,11.56
328,Buala,-8.15,87.77,74.0,12.0,6.53
329,North Bend,43.41,49.95,62.0,1.0,6.93
330,Bowmore,34.94,56.77,58.0,1.0,9.22
331,Petropavlovsk-Kamchatskiy,53.05,24.8,58.0,20.0,8.95
333,Saint-Paul-Les-Dax,43.73,49.05,93.0,92.0,2.24
334,Cabo San Lucas,22.89,69.37,52.0,40.0,16.11
336,Luderitz,-26.65,58.07,91.0,8.0,12.8
337,Cururupu,-1.82,77.42,94.0,92.0,2.95
338,Ushtobe,45.25,24.86,67.0,0.0,2.73
339,Arlit,18.74,71.07,33.0,0.0,6.2
340,Pasinler,39.98,41.0,65.0,75.0,3.36
342,Burla,53.34,17.79,81.0,8.0,3.74
343,Tshikapa,-6.42,73.82,93.0,32.0,1.61
344,Port-Gentil,-0.72,82.19,99.0,76.0,10.22
345,Sorong,-0.86,82.01,99.0,36.0,11.79
346,Toma,43.82,26.6,92.0,75.0,4.7
347,Karratha,-20.74,83.58,68.0,0.0,4.63
348,Arona,45.76,38.17,60.0,0.0,1.12
349,Seoul,37.57,38.61,48.0,0.0,6.93
350,Aljezur,37.31,53.04,69.0,0.0,18.28
351,Victoria,5.28,77.04,83.0,75.0,2.28
352,Darnah,32.77,58.92,100.0,12.0,21.18
353,Mitu,36.2,32.37,59.0,48.0,3.74
354,Tevriz,57.51,29.13,86.0,44.0,6.64
355,Orzu,44.77,39.51,84.0,68.0,3.4
356,Garowe,8.41,66.03,93.0,8.0,7.43
357,Serebryansk,49.68,11.85,69.0,0.0,1.95
358,Dalbandin,28.9,41.69,80.0,0.0,3.18
359,Nangomba,-10.9,71.66,94.0,0.0,4.63
360,Karlskrona,56.16,39.2,100.0,92.0,11.41
