,City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
361,Umm Lajj,25.02,71.07,94.0,20.0,12.57
362,Dukat,42.44,36.0,71.0,24.0,1.72
365,Grass Valley,39.22,55.56,23.0,1.0,5.82
366,Husavik,50.56,31.71,87.0,92.0,13.69
367,Jardim,-21.48,75.17,91.0,12.0,6.2
368,Balad,-6.76,81.47,100.0,32.0,2.95
369,Moyale,3.52,71.66,51.0,0.0,6.64
371,Serenje,-13.23,54.96,85.0,12.0,2.84
373,Mareeba,-16.99,85.71,62.0,56.0,6.93
374,Velke Karlovice,49.36,38.01,80.0,90.0,4.7
375,Jeremoabo,-10.08,78.41,77.0,56.0,10.22
376,Darhan,49.49,18.69,75.0,32.0,2.62
377,Ures,30.73,65.48,53.0,0.0,5.01
378,Kavaratti,10.57,83.22,100.0,0.0,13.58
379,Oranjestad,12.52,80.6,78.0,20.0,18.34
380,Ojinaga,29.56,76.69,4.0,1.0,23.04
381,Jabinyanah,35.03,55.4,50.0,0.0,6.93
382,Bandar-E Lengeh,26.56,64.4,93.0,0.0,5.08
383,Nantucket,41.28,35.31,59.0,1.0,11.41
384,Kogon,39.73,43.84,75.0,0.0,4.7
385,Biskamzha,53.45,28.14,62.0,0.0,5.41
386,Tautira,-17.73,84.09,70.0,75.0,8.05
387,Fort Myers Beach,26.45,75.09,50.0,1.0,10.29
388,San Andres,13.32,79.94,100.0,0.0,6.2
390,Maua,0.23,62.43,87.0,44.0,1.61
391,Angoche,-16.23,81.15,100.0,8.0,9.66
394,Nortelandia,-14.45,76.52,89.0,8.0,2.62
396,Hwange,-18.35,76.29,40.0,48.0,11.79
397,Correntina,-13.34,74.58,85.0,20.0,4.63
398,Antofagasta,-23.65,66.2,68.0,0.0,9.17
399,Aleksandrov Gay,50.14,30.44,98.0,76.0,11.56
400,Santiago Del Estero,-27.8,77.24,57.0,12.0,7.43
401,San Marcos,14.97,73.17,74.0,75.0,4.7
402,Alakurtti,66.96,11.76,78.0,44.0,5.08
403,Lyubashivka,47.84,27.42,76.0,32.0,8.43
404,Cayenne,4.94,78.8,78.0,90.0,3.36
405,Sena Madureira,-9.07,77.1,86.0,24.0,1.61
406,Sabinopolis,-18.67,71.07,90.0,76.0,0.94
408,Meulaboh,4.14,77.55,100.0,32.0,3.29
409,Kondinskoye,59.65,26.7,82.0,20.0,7.54
410,Maroslele,46.27,41.0,52.0,0.0,5.82
411,Sao Joao Da Barra,-21.64,82.4,74.0,0.0,11.41
412,Traunstein,47.87,36.32,69.0,75.0,5.82
413,Kapuskasing,49.42,37.4,86.0,90.0,5.82
414,Quesnel,52.98,42.73,33.0,1.0,9.17
415,Amor,46.41,35.6,100.0,90.0,13.87
416,Klaksvik,62.23,37.4,86.0,80.0,13.87
417,Xuddur,4.12,73.91,72.0,0.0,11.34
418,Tambovka,46.93,23.82,71.0,0.0,5.64
419,Sambava,-14.27,78.77,100.0,64.0,4.97
420,San Cristobal,-0.39,57.31,87.0,40.0,9.17
422,Whitehorse,60.72,34.68,51.0,90.0,11.41
423,Kropotkin,45.43,28.0,83.0,48.0,3.06
424,Sovetskaya Gavan,48.97,27.15,93.0,76.0,9.78
425,Hearst,49.69,40.2,87.0,44.0,4.74
426,Shiyan,32.65,37.91,89.0,8.0,2.28
427,Wilmington,39.75,43.65,52.0,40.0,3.36
428,Labuhan,-2.54,74.72,89.0,44.0,2.84
429,Kozhva,65.11,18.33,88.0,68.0,5.08
431,Talcahuano,-36.72,60.8,72.0,0.0,17.22
435,Mozarlandia,-14.74,74.36,93.0,20.0,3.96
436,Lagoa,37.14,54.5,41.0,0.0,5.82
437,Marystown,47.17,28.0,100.0,0.0,11.79
438,Falam,22.91,50.46,82.0,0.0,1.72
439,Diu,20.71,62.34,77.0,0.0,11.79
440,Lexington,38.05,63.86,39.0,1.0,5.82
441,Shimoda,34.7,49.14,100.0,20.0,12.75
442,Khovu-Aksy,51.13,1.5,59.0,0.0,2.39
443,Fereydun Kenar,36.69,50.55,71.0,0.0,3.4
444,Crateus,-5.18,73.32,91.0,44.0,3.29
445,Maldonado,-34.91,66.2,88.0,75.0,17.22
446,Ken Caryl,39.58,27.01,100.0,90.0,29.97
447,Washington,38.9,50.58,39.0,40.0,6.76
448,Bograd,54.22,37.4,44.0,0.0,13.42
449,Saint-Denis,48.94,42.82,70.0,0.0,10.29
450,Griffith,-34.29,69.8,35.0,0.0,8.05
451,Pingliang,35.54,25.62,67.0,8.0,5.75
452,Maniitsoq,65.42,-0.8,87.0,0.0,6.53
453,Harper,30.3,75.24,23.0,1.0,6.93
454,Soe,57.91,31.64,94.0,90.0,9.17
455,Manta,45.1,29.22,85.0,64.0,3.06
456,Camopi,3.17,74.49,96.0,64.0,2.62
457,Ostersund,63.18,26.96,92.0,80.0,11.41
458,Lasa,34.92,52.34,76.0,75.0,3.36
459,Rondonopolis,-16.46,72.92,94.0,44.0,2.84
460,Hampton,42.74,41.79,100.0,90.0,10.29
461,Oistins,13.07,78.8,78.0,75.0,12.75
462,Nemuro,43.32,28.4,92.0,75.0,4.7
463,Burns Lake,54.23,34.53,54.0,56.0,2.95
464,Zomin,39.96,46.01,62.0,0.0,9.1
465,Ximei,23.74,71.67,72.0,75.0,4.7
466,Mugur-Aksy,50.38,-7.59,47.0,0.0,1.95
467,Kaitangata,-46.28,55.99,72.0,68.0,5.99
468,Amelia,42.55,43.48,87.0,80.0,4.7
469,Haines Junction,60.75,26.97,79.0,80.0,4.29
470,Desbiens,48.42,35.51,74.0,90.0,6.93
471,Padang,-0.92,77.0,88.0,20.0,2.24
472,Katangli,51.71,24.09,95.0,92.0,14.03
473,Guiratinga,-16.35,74.27,88.0,20.0,1.39
474,Tres Palos,16.83,86.0,58.0,5.0,12.75
475,Polillo,15.46,80.6,57.0,75.0,4.7
477,Havoysund,71.0,23.0,73.0,0.0,17.22
478,Terrace Bay,48.78,33.63,89.0,64.0,13.35
479,Yeppoon,-23.13,87.8,58.0,20.0,6.93
480,Ambon,47.55,48.76,76.0,90.0,12.75
481,Muros,42.77,43.14,93.0,40.0,4.7
483,Hlobyne,49.39,25.08,81.0,12.0,8.66
484,Los Llanos De Aridane,28.66,60.04,68.0,0.0,8.05
485,Reconquista,-29.14,68.64,88.0,0.0,2.73
486,Hami,42.84,28.91,65.0,0.0,4.63
487,Palmerston North,-40.35,67.08,79.0,88.0,5.01
488,Jieshi,22.82,66.03,97.0,88.0,16.82
489,Sangmelima,2.93,73.46,88.0,64.0,2.39
490,Kumba,4.64,69.99,98.0,20.0,3.4
491,Port Hardy,50.7,46.4,65.0,90.0,11.41
493,Campos Belos,-13.04,74.36,90.0,8.0,2.39
494,Mackay,53.65,37.38,32.0,75.0,11.41
495,Kasongo-Lunda,-6.48,71.34,92.0,76.0,2.39
496,Puerto Maldonado,-12.59,80.34,79.0,8.0,3.18
497,Axim,4.87,83.54,97.0,12.0,11.79
498,Mao,19.55,75.31,69.0,20.0,9.17
499,Intipuca,13.2,86.64,73.0,0.0,7.54
500,Tessalit,20.2,56.76,22.0,0.0,7.2
501,Golden,51.3,39.2,35.0,75.0,14.99
502,Sibolga,1.74,68.64,100.0,56.0,2.17
503,Ust-Nera,64.57,-16.59,63.0,36.0,1.72
504,Leh,34.16,-6.24,76.0,68.0,0.6
505,Half Moon Bay,37.46,59.04,58.0,1.0,16.11
506,Mawlaik,23.63,60.0,85.0,0.0,1.95
508,Wasilla,61.58,37.56,41.0,75.0,25.28
509,Rajapolah,-7.24,68.51,93.0,32.0,1.95
511,Minab,27.15,62.6,93.0,8.0,4.7
512,Tupik,54.43,7.98,68.0,24.0,3.62
513,Khuzhir,53.19,18.96,76.0,0.0,4.18
515,Quatre Cocos,-20.21,73.2,83.0,20.0,5.82
516,Dese,45.53,37.44,86.0,0.0,2.24
517,Okha,53.59,21.48,94.0,56.0,9.44
518,Byron Bay,-28.65,83.3,83.0,75.0,12.75
519,Karaton,-6.34,78.89,83.0,40.0,8.05
520,Warwick,41.7,36.63,64.0,90.0,8.05
522,Macklin,52.34,30.3,92.0,0.0,5.86
523,Torbay,47.66,27.95,79.0,20.0,6.93
524,Samarai,-10.62,76.2,100.0,92.0,13.58
526,San Carlos De Bariloche,-41.13,55.4,58.0,0.0,23.04
527,Palana,59.08,3.48,62.0,0.0,3.29
528,Pangoa,-12.12,68.82,97.0,44.0,1.72
529,Siilinjarvi,63.08,24.8,79.0,90.0,12.75
530,Marsaxlokk,35.84,53.89,81.0,0.0,9.17
532,Karasburg,-28.01,61.67,61.0,0.0,3.96
533,Sisimiut,66.94,-13.26,39.0,20.0,1.61
534,Lebork,54.54,40.82,65.0,0.0,13.87
535,Bacungan,9.87,75.2,73.0,40.0,6.93
536,Kirakira,-10.46,83.13,100.0,24.0,5.3
537,Sahuaripa,29.05,58.16,57.0,0.0,3.18
538,Surt,31.21,50.42,100.0,0.0,4.97
539,San Ramon,12.92,71.01,76.0,32.0,1.01
540,Stromness,42.87,40.89,84.0,90.0,9.17
541,Qarqin,37.41,45.47,70.0,0.0,8.32
542,Mount Gambier,-37.83,62.6,51.0,8.0,8.05
543,Bonavista,48.65,28.0,85.0,8.0,12.68
544,Zhanaozen,43.35,44.61,88.0,8.0,8.43
545,Karasjok,69.47,23.0,67.0,88.0,41.38
546,Nchelenge,-9.35,65.13,96.0,12.0,2.51
547,Jacareacanga,-6.22,79.26,84.0,32.0,2.06
548,Turukhansk,65.8,26.84,92.0,80.0,9.22
550,Agadez,16.97,76.02,17.0,0.0,12.57
551,Beringovskiy,63.05,3.12,91.0,68.0,21.18
552,Port Keats,-14.25,84.44,97.0,8.0,7.65
553,Trinidad,-33.52,63.33,89.0,0.0,8.43
554,Lumphat,13.5,74.49,72.0,12.0,3.74
555,Aktau,43.65,42.8,100.0,0.0,13.42
556,Saint-Georges,46.12,32.0,78.0,76.0,3.0
557,Kichmengskiy Gorodok,59.99,24.54,92.0,88.0,2.73
558,Grand Gaube,-20.01,73.2,83.0,20.0,5.82
559,Sol-Iletsk,51.16,33.41,92.0,92.0,4.63
560,Fort Nelson,58.81,44.6,33.0,75.0,5.82
561,Kimparana,12.83,71.39,30.0,0.0,7.87
562,Isangel,-19.55,86.0,74.0,40.0,3.36
563,Yerbogachen,61.28,20.04,80.0,68.0,6.2
564,Barahona,18.21,77.0,69.0,40.0,14.99
565,Kangaatsiaq,68.31,8.97,100.0,48.0,8.43
566,Haapiti,-17.57,84.09,70.0,75.0,8.05
567,Asosa,10.07,66.84,56.0,20.0,2.62
568,Yugo-Kamskiy,57.7,21.2,85.0,40.0,8.95
569,Tygda,53.11,18.42,54.0,20.0,3.4
570,Mayor Pablo Lagerenza,-19.93,75.03,85.0,12.0,7.54
571,Waipawa,-39.94,63.0,90.0,76.0,7.65
572,Sistranda,63.73,34.47,97.0,75.0,11.41
573,Avera,33.19,65.59,59.0,1.0,5.82
574,Chapada Dos Guimaraes,-15.46,84.2,79.0,40.0,4.7
576,Burgeo,47.61,28.68,100.0,0.0,15.26
577,Lieksa,63.32,19.32,88.0,80.0,6.42
580,Faanui,-16.48,83.67,100.0,36.0,14.7
581,Gambo,11.96,76.2,27.0,0.0,11.68
582,Karsava,56.78,33.63,95.0,92.0,11.9
583,Mitsamiouli,-11.38,81.11,100.0,0.0,9.55
584,Broken Hill,-31.97,69.8,26.0,0.0,9.17
585,Menuma,36.22,46.9,42.0,20.0,6.93
586,Tezu,27.93,53.61,82.0,64.0,1.83
587,Miles City,46.41,30.69,86.0,75.0,21.92
588,Nanortalik,60.14,25.89,100.0,12.0,27.89
589,Le Vauclin,14.55,76.21,78.0,20.0,6.93
590,Nouadhibou,20.93,66.2,72.0,0.0,17.22
591,Kutum,14.2,62.34,20.0,0.0,10.11
593,Koumac,-20.56,82.86,71.0,32.0,3.51
595,Kalmunai,7.42,73.77,96.0,64.0,3.74
597,Doha,25.29,65.3,82.0,0.0,5.82
598,Charters Towers,-20.07,79.53,86.0,8.0,4.63
599,Dolinsk,47.32,28.4,86.0,75.0,17.9
600,Riyadh,24.63,68.0,14.0,0.0,11.41
601,Mandiana,10.62,74.72,29.0,0.0,9.55
602,Tungor,53.39,21.48,94.0,56.0,9.44
603,Perevolotskiy,51.88,32.37,97.0,92.0,7.43
604,Rupert,42.62,39.83,44.0,90.0,14.99
605,Dongli,24.18,66.2,77.0,20.0,2.24
606,Leshukonskoye,64.9,4.79,68.0,0.0,2.39
607,Royan,45.62,47.21,81.0,0.0,8.05
608,Muroto,33.37,50.0,46.0,40.0,1.12
609,Grand-Santi,4.27,80.16,68.0,88.0,3.4
610,Mangrol,25.33,68.0,72.0,75.0,4.97
611,Chunskiy,56.08,34.08,87.0,92.0,5.97
612,Gamba,28.28,-8.27,35.0,20.0,2.06
613,Stettler,52.32,36.0,52.0,0.0,3.0
614,Kilindoni,-7.91,82.05,100.0,92.0,10.67
615,Moose Factory,51.26,39.2,80.0,75.0,5.82
616,Vao,59.1,32.55,94.0,88.0,10.78
617,Levelland,33.59,59.0,30.0,75.0,29.97
618,Vernon,50.27,42.01,56.0,20.0,9.17
619,Shreveport,32.52,56.39,93.0,90.0,10.29
620,Lhokseumawe,5.18,81.24,100.0,20.0,2.17
621,Vostok,46.45,23.87,80.0,68.0,2.95
622,Kitimat,54.02,41.0,75.0,90.0,11.41
623,Rio Rancho,35.27,42.82,36.0,75.0,28.86
624,Saldanha,41.42,32.1,85.0,0.0,3.96
625,Hervey Bay,-25.3,85.17,66.0,40.0,6.93
626,Codo,-8.13,80.12,96.0,68.0,3.96
627,Arman,59.7,7.98,71.0,0.0,3.85
628,Oranjemund,-28.55,62.39,95.0,92.0,14.14
629,Port Pirie,-33.18,73.4,43.0,0.0,8.05
631,Bambanglipuro,-7.95,75.57,93.0,48.0,3.96
632,Naklo Nad Notecia,53.14,42.96,66.0,0.0,12.75
633,Broome,52.47,44.29,81.0,48.0,11.41
634,Mayo,63.59,37.4,37.0,90.0,5.82
635,Tateyama,36.66,42.31,96.0,75.0,4.7
636,Aklavik,68.22,-5.81,70.0,75.0,5.82
637,Bafoulabe,13.81,72.92,26.0,0.0,10.11
638,Te Anau,-45.41,49.56,75.0,36.0,3.51
639,Canton,40.8,50.88,57.0,40.0,4.7
640,Tapes,-30.67,70.31,76.0,48.0,8.43
641,Brae,60.4,39.47,86.0,92.0,9.17
643,Galle,29.74,77.61,44.0,1.0,12.75
644,Alexander City,32.94,68.16,56.0,40.0,6.93
645,Tutoia,-2.76,76.07,99.0,80.0,3.29
646,Kastamonu,41.38,30.62,93.0,68.0,3.29
647,Kyabe,9.45,80.39,24.0,48.0,9.33
648,Phuket,7.89,75.78,83.0,20.0,4.7
649,Kudahuvadhoo,2.67,83.72,100.0,80.0,5.97
650,Minden,38.95,33.62,24.0,1.0,8.05
651,Soyaux,45.64,44.69,93.0,0.0,3.36
652,Paithan,19.48,73.4,46.0,20.0,6.2
654,Wicklow,53.0,46.8,87.0,75.0,27.51
655,Thai Nguyen,21.59,73.4,73.0,75.0,2.24
656,Pangnirtung,66.15,-9.75,51.0,24.0,5.41
657,Juneau,58.3,39.2,80.0,90.0,20.8
658,Pulandian,39.4,46.4,22.0,0.0,4.47
659,Trelleborg,55.38,40.35,93.0,75.0,6.93
660,Mana,43.52,37.31,78.0,0.0,2.24
661,Osoyoos,49.03,39.4,56.0,20.0,8.05
662,Shibetsu,44.15,26.6,92.0,75.0,4.7
663,Santa Cruz,36.97,60.3,26.0,1.0,13.87
664,Barquisimeto,10.07,80.12,49.0,64.0,7.31
665,Faya,18.39,61.72,63.0,0.0,5.82
666,Yoichi,43.19,30.2,63.0,75.0,1.12
667,Tyrma,50.04,24.14,87.0,32.0,3.62
668,Tarko-Sale,64.92,30.99,93.0,88.0,11.68
670,Arequipa,-16.4,59.0,82.0,40.0,8.05
672,Yantzaza,-3.83,77.0,61.0,40.0,8.05
673,Mecca,21.43,75.12,69.0,0.0,10.0
674,Ormara,25.21,65.54,94.0,0.0,6.08
675,Chenzhou,25.81,55.59,99.0,92.0,6.98
676,Mednogorsk,51.41,34.49,93.0,92.0,11.01
677,Yegorlykskaya,46.56,27.15,90.0,0.0,7.2
678,Pacasmayo,-7.4,72.51,93.0,12.0,11.23
679,Kargil,34.56,1.05,80.0,64.0,1.61
680,Ballangen,68.34,26.85,54.0,92.0,6.93
681,Tianpeng,28.88,51.0,100.0,92.0,11.23
682,Medicine Hat,50.04,34.39,74.0,20.0,8.05
684,Ibirama,-27.05,77.0,99.0,32.0,2.95
685,Dongsheng,29.72,49.83,95.0,68.0,10.33
686,Ranong,9.96,73.4,94.0,0.0,6.98
687,Kuusamo,65.96,12.2,78.0,40.0,9.17
688,Taltal,-25.41,61.8,82.0,0.0,2.51
689,Medina,24.47,75.2,57.0,0.0,12.75
690,Tevaitoa,-16.78,82.95,100.0,80.0,14.58
691,Veraval,49.65,44.94,75.0,90.0,14.99
692,Den Helder,52.96,45.18,87.0,90.0,19.46
693,Black River,18.03,77.22,65.0,20.0,10.29
694,Amberley,-43.15,61.7,55.0,88.0,4.7
698,Dunedin,-45.87,57.0,64.0,92.0,3.0
699,Markova,52.21,30.09,100.0,75.0,4.47
700,Selma,36.57,59.63,44.0,1.0,5.82
701,Eenhana,-17.48,82.4,34.0,36.0,9.17
702,Vestmanna,62.16,37.4,86.0,68.0,13.87
703,Terme,41.21,42.93,81.0,75.0,4.7
704,Starosubkhangulovo,53.1,34.35,93.0,92.0,4.63
705,Quanzhou,24.9,66.2,77.0,20.0,2.24
706,Ixtapa,20.71,75.99,69.0,5.0,13.87
707,Ulaanbaatar,47.92,15.8,61.0,0.0,2.24
708,Truckee,39.33,35.74,24.0,1.0,8.05
709,Mandalgovi,45.76,16.67,65.0,0.0,11.45
711,Rorvik,64.86,33.01,70.0,88.0,8.01
712,Ust-Tsilma,65.44,19.01,90.0,56.0,4.63
713,Zambezi,-13.55,66.89,91.0,80.0,3.96
714,Xalpatlahuac,17.47,77.73,34.0,0.0,3.4
715,Koutsouras,35.03,55.99,71.0,36.0,17.0
716,Shar,7.3,80.39,74.0,8.0,9.22
718,Tocopilla,-22.09,66.03,96.0,0.0,4.18
719,Kupang,-10.16,80.6,94.0,90.0,2.24
720,Jiangyou,31.78,38.36,71.0,0.0,3.62
721,Grand Forks,47.91,28.22,100.0,1.0,13.87
722,Iquique,-20.22,69.8,73.0,90.0,11.41
723,Lucan,53.36,46.35,87.0,75.0,27.51
